filename,category,image_path,split
ingrown_nail (5).jpg,ingrown_nails,data\classification\ingrown_nails\ingrown_nail (5).jpg,test
laseration (3).jpg,laceration,data\classification\laceration\laseration (3).jpg,test
burns (32).jpg,burns,data\classification\burns\burns (32).jpg,test
bruises (108).jpg,bruises,data\classification\bruises\bruises (108).jpg,test
laseration (11).jpg,laceration,data\classification\laceration\laseration (11).jpg,test
abrasions (56).jpg,abrasions,data\classification\abrasions\abrasions (56).jpg,test
burns (49).jpg,burns,data\classification\burns\burns (49).jpg,test
bruises (9).jpg,bruises,data\classification\bruises\bruises (9).jpg,test
abrasions (10).jpg,abrasions,data\classification\abrasions\abrasions (10).jpg,test
bruises (61).jpg,bruises,data\classification\bruises\bruises (61).jpg,test
bruises (29).jpg,bruises,data\classification\bruises\bruises (29).jpg,test
abrasions (22).jpg,abrasions,data\classification\abrasions\abrasions (22).jpg,test
abrasions (28).jpg,abrasions,data\classification\abrasions\abrasions (28).jpg,test
burns (10).jpg,burns,data\classification\burns\burns (10).jpg,test
abrasions (36).jpg,abrasions,data\classification\abrasions\abrasions (36).jpg,test
abrasions (30).jpg,abrasions,data\classification\abrasions\abrasions (30).jpg,test
ingrown_nail (28).jpg,ingrown_nails,data\classification\ingrown_nails\ingrown_nail (28).jpg,test
bruises (106).jpg,bruises,data\classification\bruises\bruises (106).jpg,test
bruises (14).jpg,bruises,data\classification\bruises\bruises (14).jpg,test
bruises (105).jpg,bruises,data\classification\bruises\bruises (105).jpg,test
abrasions (11).jpg,abrasions,data\classification\abrasions\abrasions (11).jpg,test
bruises (68).jpg,bruises,data\classification\bruises\bruises (68).jpg,test
bruises (86).jpg,bruises,data\classification\bruises\bruises (86).jpg,test
cut (40).jpg,cut,data\classification\cut\cut (40).jpg,test
bruises (25).jpg,bruises,data\classification\bruises\bruises (25).jpg,test
bruises (111).jpg,bruises,data\classification\bruises\bruises (111).jpg,test
laseration (56).jpg,laceration,data\classification\laceration\laseration (56).jpg,test
burns (12).jpg,burns,data\classification\burns\burns (12).jpg,test
abrasions (57).jpg,abrasions,data\classification\abrasions\abrasions (57).jpg,test
bruises (47).jpg,bruises,data\classification\bruises\bruises (47).jpg,test
laseration (39).jpg,laceration,data\classification\laceration\laseration (39).jpg,test
burns (26).jpg,burns,data\classification\burns\burns (26).jpg,test
abrasions (29).jpg,abrasions,data\classification\abrasions\abrasions (29).jpg,test
abrasions (77).jpg,abrasions,data\classification\abrasions\abrasions (77).jpg,test
laseration (28).jpg,laceration,data\classification\laceration\laseration (28).jpg,test
laseration (31).jpg,laceration,data\classification\laceration\laseration (31).jpg,test
stab_wound (2).jpg,stab_wound,data\classification\stab_wound\stab_wound (2).jpg,test
bruises (42).jpg,bruises,data\classification\bruises\bruises (42).jpg,test
bruises (45).jpg,bruises,data\classification\bruises\bruises (45).jpg,test
laseration (25).jpg,laceration,data\classification\laceration\laseration (25).jpg,test
bruises (52).jpg,bruises,data\classification\bruises\bruises (52).jpg,test
laseration (9).jpg,laceration,data\classification\laceration\laseration (9).jpg,test
cut (46).jpg,cut,data\classification\cut\cut (46).jpg,test
ingrown_nail (10).jpg,ingrown_nails,data\classification\ingrown_nails\ingrown_nail (10).jpg,test
abrasions (74).jpg,abrasions,data\classification\abrasions\abrasions (74).jpg,test
cut (17).jpg,cut,data\classification\cut\cut (17).jpg,test
cut (11).jpg,cut,data\classification\cut\cut (11).jpg,test
